date,symbol,close
2020-06-17,MSFT,193.57
2020-06-18,MSFT,194.24
2020-06-19,MSFT,196.32
2020-06-22,MSFT,195.15
2020-06-23,MSFT,200.57
2020-06-24,MSFT,201.91
2020-06-25,MSFT,197.84
2020-06-26,MSFT,200.34
2020-06-29,MSFT,196.33
2020-06-30,MSFT,198.44
2020-07-01,MSFT,203.51
2020-07-02,MSFT,204.7
2020-07-06,MSFT,206.26
2020-07-07,MSFT,210.7
2020-07-08,MSFT,208.25
2020-07-09,MSFT,212.83
2020-07-10,MSFT,214.32
2020-07-13,MSFT,213.67
2020-07-14,MSFT,207.07
2020-07-15,MSFT,208.35
2020-07-16,MSFT,208.04
2020-07-17,MSFT,203.92
2020-07-20,MSFT,202.88
2020-07-21,MSFT,211.6
2020-07-22,MSFT,208.75
2020-07-23,MSFT,211.75
2020-07-24,MSFT,202.54
2020-07-27,MSFT,201.3
2020-07-28,MSFT,203.85
2020-07-29,MSFT,202.02
2020-07-30,MSFT,204.06
2020-07-31,MSFT,203.9
2020-08-03,MSFT,205.01
2020-08-04,MSFT,216.54
2020-08-05,MSFT,213.29
2020-08-06,MSFT,212.94
2020-08-07,MSFT,216.35
2020-08-10,MSFT,212.48
2020-08-11,MSFT,208.25
2020-08-12,MSFT,203.38
2020-08-13,MSFT,209.19
2020-08-14,MSFT,208.7
2020-08-17,MSFT,208.9
2020-08-18,MSFT,210.28
2020-08-19,MSFT,206.06744384765625
2020-08-20,MSFT,209.7
2020-08-21,MSFT,214.58
2020-08-24,MSFT,213.02
2020-08-25,MSFT,213.69
2020-08-26,MSFT,216.47
2020-08-27,MSFT,221.15
2020-08-28,MSFT,226.58
2020-08-31,MSFT,228.91
2020-09-01,MSFT,225.53
2020-09-02,MSFT,227.27
2020-09-03,MSFT,231.65
2020-09-04,MSFT,217.3
2020-09-08,MSFT,214.25
2020-09-09,MSFT,202.66
2020-09-10,MSFT,211.29
2020-09-11,MSFT,205.37
2020-09-14,MSFT,204.03
2020-09-15,MSFT,205.41
2020-09-16,MSFT,208.78
2020-09-17,MSFT,205.05
2020-09-18,MSFT,202.91
2020-09-21,MSFT,200.39
2020-09-22,MSFT,202.54
2020-09-23,MSFT,207.42
2020-09-24,MSFT,200.59
2020-09-25,MSFT,203.19
2020-09-28,MSFT,207.82
2020-09-29,MSFT,209.44
2020-09-30,MSFT,207.26
2020-10-01,MSFT,210.33
2020-10-02,MSFT,212.46
2020-10-05,MSFT,206.19
2020-10-06,MSFT,210.38
2020-10-07,MSFT,205.91
2020-10-08,MSFT,209.83
2020-10-09,MSFT,210.58
2020-10-12,MSFT,215.81
2020-10-13,MSFT,221.4
2020-10-14,MSFT,222.86
2020-10-15,MSFT,220.86
2020-10-16,MSFT,219.66
2020-10-19,MSFT,210.50918579101562
2020-10-20,MSFT,210.9317169189453
2020-10-21,MSFT,211.07913208007812
2020-10-22,MSFT,211.1675567626953
2020-10-23,MSFT,212.48431396484375
2020-10-26,MSFT,206.44088745117188
2020-10-27,MSFT,209.55596923828125
2020-10-28,MSFT,199.1690673828125
2020-10-29,MSFT,202.68
2020-10-30,MSFT,204.72
2020-11-02,MSFT,202.47
2020-11-03,MSFT,202.33
2020-11-04,MSFT,206.43
2020-11-05,MSFT,216.39
2020-11-06,MSFT,223.29
2020-11-09,MSFT,223.72
2020-11-10,MSFT,218.39
2020-11-11,MSFT,211.01
2020-11-12,MSFT,216.55
2020-11-13,MSFT,215.44
2020-11-16,MSFT,216.51
2020-11-17,MSFT,217.23
2020-11-18,MSFT,207.96661376953125
2020-11-19,MSFT,211.08
2020-11-20,MSFT,212.42
2020-11-23,MSFT,210.39
2020-11-24,MSFT,210.11
2020-11-25,MSFT,213.86
2020-11-27,MSFT,213.87
2020-11-30,MSFT,215.23
2020-12-01,MSFT,214.07
2020-12-02,MSFT,216.21
2020-12-03,MSFT,215.37
2020-12-04,MSFT,214.24
2020-12-07,MSFT,214.36
2020-12-08,MSFT,214.29
2020-12-09,MSFT,216.01
2020-12-10,MSFT,211.8
2020-12-11,MSFT,210.52
2020-12-14,MSFT,213.26
2020-12-15,MSFT,214.2
2020-12-16,MSFT,214.13
2020-12-17,MSFT,219.28
2020-12-18,MSFT,219.42
2020-12-21,MSFT,218.59
2020-12-22,MSFT,222.59
2020-12-23,MSFT,223.94
2020-12-24,MSFT,221.02
2020-12-28,MSFT,222.75
2020-12-29,MSFT,224.96
2020-12-30,MSFT,224.15
2020-12-31,MSFT,221.68
2021-01-04,MSFT,222.42
2021-01-05,MSFT,217.69
2021-01-06,MSFT,217.9
2021-01-07,MSFT,212.25
2021-01-08,MSFT,218.29
2021-01-11,MSFT,219.62
2021-01-12,MSFT,217.49
2021-01-13,MSFT,214.93
2021-01-14,MSFT,216.34
